56444532
<0100:0001> (STRING 'Dynamic App')
  0100 0001 00180000 
  0044 0079 006e 0061 006d 0069 0063 0020 0041 0070 0070 0000 
<\string>

<0100:0005> (STRING '7/23/2018 5:18:25 PM')
  0100 0005 002a0000 
  0037 002f 0032 0033 002f 0032 0030 0031 0038 0020 0035 003a 0031 0038 003a 0032 0035 0020 0050 004d 0000 
<\string>

<0a00:a5df> (CRCCHECK)
  0a00 a5df sizesize 
  
<\ sizesize <- 00000000 > // 0 bytes of payload.

//Section 0, 'votext':
<0300:0000> (MEMORY; PAGE 0)
  0300 0000 sizesize 
  0000 0000 07fc  //address, align, size
  00004000 36130024 3e120024 3e05b814 36250024 3e007842 3e00f844 3e017846 
<\ sizesize <- 0d220000 > // 3362 bytes of payload.

//Section 3, 'voxdata_3':
<0301:0000> (MEMORY; PAGE 1)
  0301 0000 sizesize 
  0000 0000 0736  //address, align, size
  0000 0000 0000 0000 0000 0000 0000 0000 
  0000 0000 0000 0000 0000 0000 0000 0000 
  0000 0000 0000 0000 0000 0000 0000 0000 
  0000 0000 0000 0000 0000 0000 0000 0000 
  0000 0000 0000 0000 0000 0000 0000 0000 
  0000 0000 0000 0000 0000 0000 0000 0000 
  0000 0000 0000 0000 0000 0000 0000 0000 
  0000 0000 0000 0000 0000 0000 0000 0000 
  0000 0000 0000 0000 0000 0000 0000 0000 
  0000 0000 0000 0000 0000 0000 0000 0000 
  0000 0000 0000 0000 0000 0000 0000 0000 
  0000 0000 0000 0000 0000 0000 0000 0000 
  0000 0000 0000 0000 0000 0000 0000 0000 
  0000 0000 0000 0000 0000 0000 0000 0000 
  0000 0000 0000 0000 0000 0000 0000 0000 
  0000 0000 0000 0000 0000 0000 0000 0000 
  0000 0000 0000 0000 038a 0000 0000 0000 
  005a 0000 0000 0000 0000 0000 0000 0000 
  0000 0000 0000 0000 0000 05ee 0000 0000 
  0000 0000 0000 000a 0000 038b 0001 0001 
  0391 0000 006c 006f 0061 0064 0065 0064 
  0020 0073 0063 0061 006e 0020 000a 0000 
  0061 006c 006c 006f 0063 0020 000a 0000 
  004d 0065 0074 0061 0064 0061 0074 0061 
  0020 0073 0070 0061 0063 0065 0020 006e 
  006f 0074 0020 0061 006c 006c 006f 0063 
  0061 0074 0065 0064 0021 0020 000a 0000 
  0065 0072 0072 006f 0072 0020 0063 0068 
  0065 0063 006b 0020 000a 0000 0077 0000 
  0053 003a 006c 006f 006f 006b 0075 0070 
  002f 0073 006f 006e 0067 0073 002e 0074 
  0078 0074 0000 004d 0061 0073 0074 0065 
  0072 0020 0053 006f 006e 0067 0020 006c 
  0069 0073 0074 0020 006e 006f 0074 0020 
  0063 0072 0065 0061 0074 0065 0064 0021 
  0020 000a 0000 0066 0069 006c 0065 0020 
  000a 0000 0046 003a 0000 0062 0065 0066 
  006f 0072 0065 0020 0073 0063 0061 006e 
  0020 000a 0000 006e 006f 0000 0046 003a 
  0025 0073 0000 0065 006e 0064 0020 006f 
  0066 0020 0073 0063 0061 006e 0020 000a 
  0000 0063 0079 0063 006c 0069 0063 0056 
  006f 006c 0074 0061 0067 0065 0000 0069 
  0064 006c 0065 0043 0068 0065 0063 006b 
  0000 0061 0075 0064 0069 006f 0064 0065 
  0063 0000 0025 0073 002a 002e 006d 0070 
  0033 0000 0072 0062 0023 0025 0064 0000 
  004d 0059 004d 0045 0054 0041 0000 0063 
  0061 0070 0033 0020 0062 0075 0074 0074 
  006f 006e 0020 0070 0072 0065 0073 0073 
  0065 0064 0021 0020 000a 0000 0046 0069 
  006c 0065 0020 0025 0064 0020 006e 006f 
  0074 0020 0066 006f 0075 006e 0064 002c 
  0020 0066 0069 006e 0069 0073 0068 0065 
  0064 0020 0070 006c 0061 0079 0069 006e 
  0067 002e 000a 0000 0043 006f 0075 006c 
  0064 006e 0027 0074 0020 0063 0072 0065 
  0061 0074 0065 0020 0061 0075 0064 0069 
  006f 0020 0064 0065 0063 006f 0064 0065 
  0072 000a 0000 0073 0000 004d 0050 0033 
  0000 0025 0073 002f 0025 0073 0000 0066 
  006f 0070 0065 006e 0028 0025 0073 002c 
  0020 0025 0073 0029 0020 000a 0000 0055 
  004e 004b 004e 004f 0057 004e 0000 0025 
  0073 007c 0025 0069 007c 0025 0073 007c 
  0020 000d 000a 0000 0025 0073 007c 0025 
  0069 007c 0025 0073 002f 007c 0020 000d 
  000a 0000 0066 0061 0069 006c 0065 0064 
  0020 0074 006f 0020 006f 0070 0065 006e 
  0020 006d 0065 0074 0061 0066 0069 006c 
  0065 0020 0070 006f 0069 006e 0074 0065 
  0072 0020 000a 0000 0050 0061 0074 0068 
  0020 006e 006f 0074 0020 0066 006f 0075 
  006e 0064 000a 0000 0053 0059 0053 0054 
  0045 004d 007e 0031 0000 0066 0061 0069 
  006c 0065 0064 0020 0074 006f 0020 006f 
  0070 0065 006e 0020 0064 0069 0072 0046 
  0069 006c 0065 0020 0066 006f 0072 0020 
  0073 006f 006d 0065 0020 0072 0065 0061 
  0073 006f 006e 0020 000a 0000 005b 0025 
  0073 005d 0020 005b 0025 0073 005d 0020 
  000a 0000 002e 0000 002e 002e 0000 0057 
  0065 0020 0077 0061 006e 0074 0020 0074 
  006f 0020 0073 006b 0069 0070 0020 005b 
  0025 0073 005d 0020 000a 0000 0063 0064 
  0000 0063 0075 0072 0072 0065 006e 0074 
  0044 0069 0072 0065 0063 0074 006f 0072 
  0079 0020 002d 0020 0025 0073 0020 000a 
  0000 0046 003a 002a 002e 006d 0070 0033 
  0000 0025 0073 0020 000a 0000 0053 003a 
  006c 006f 006f 006b 0075 0070 002f 0061 
  0072 0074 0069 0073 0074 0073 002f 0025 
  0073 002e 0074 0078 0074 0000 0066 0061 
  0069 006c 0065 0064 0020 0074 006f 0020 
  006f 0070 0065 006e 0020 006d 0065 0074 
  0061 0066 0069 006c 0065 0020 0070 006f 
  0069 006e 0074 0065 0072 000a 0000 0072 
  0062 0000 0066 0069 006c 0065 0020 0065 
  0078 0069 0073 0074 0073 0021 0020 000a 
  0000 0061 0000 0025 0073 0000 006f 0070 
  0065 006e 0065 0064 0020 0069 006e 0020 
  0061 0070 0070 0065 006e 0064 0020 006d 
  006f 0064 0065 0020 0063 006f 0072 0072 
  0065 0063 0074 006c 0079 0000 0064 0069 
  0064 0020 006e 006f 0074 0020 006f 0070 
  0065 006e 0020 0069 006e 0020 0061 0070 
  0070 0065 006e 0064 0020 006d 006f 0064 
  0065 0000 0063 006f 0075 006c 0064 0020 
  006e 006f 0074 0020 0066 0069 006e 0064 
  0020 0070 0061 0074 0068 0020 0074 006f 
  0020 0063 0072 0065 0061 0074 0065 0020 
  003a 0020 0025 0073 0020 000a 0000 0025 
  0073 007c 0025 0069 007c 0025 0073 007c 
  000a 0000 0000 002a 002e 006d 0070 0033 
  0000 002a 002e 006d 0070 0033 0000 0003 
  00f6 0001 0001 0000 0003 00ef 0003 0080 
  0002 0003 00cf 0000 00f2 00a0 0004 00ed 
  0064 0003 0012 0081 0005 00cb 0039 002c 
  0000 0034 0002 0002 00ea 0000 0000 0003 
  00e8 0085 0010 007a 0001 00c0 0021 0001 
  00c1 0011 0002 00c5 003f 003c 0001 00c7 
  00c6 0001 003a 0055 0001 0036 0008 0002 
  00b1 0000 001b 0002 00b6 000a 00a2 000f 
  00e0 0008 0020 0020 0008 0010 0008 0040 
  0004 0030 0000 0000 0000 0000 0000 0000 
  000f 00e1 0008 0014 0018 0000 000c 0005 
  0038 0048 0050 0000 0010 0008 0020 0020 
  0008 0000 002c 0000 0011 0000 0029 ffff 
  fc77 ffff 0006 0001 004e 0065 0078 0074 
  0020 0073 006f 006e 0067 0020 0062 0075 
  0074 0074 006f 006e 0020 0070 0072 0065 
  0073 0073 0065 0064 0021 0020 000a 0000 
  0052 0065 0070 0065 0061 0074 0020 002d 
  0020 0025 0069 0020 000a 0000 0053 0068 
  0075 0066 0066 006c 0065 0020 002d 0020 
  0025 0069 0020 000a 0000 0050 0041 0055 
  0053 0049 004e 0047 0020 000a 0000 0050 
  004c 0041 0059 0049 004e 0047 0020 000a 
  0000 007e 0025 0030 0034 0078 003d 0025 
  0064 000a 0000 004d 0075 0074 0065 0020 
  002d 0020 0025 0069 0020 000a 0000 0053 
  006f 006e 0067 0020 0073 0074 006f 0070 
  0070 0065 0064 0021 0020 000a 0000 0070 
  0072 0065 0076 0069 006f 0075 0073 0020 
  0053 006f 006e 0067 0020 0068 0069 0074 
  0021 0020 000a 0000 0000 ffff 0000 0000 
  0000 0000 004d 0041 0049 004e 0020 004d 
  0045 004e 0055 0000 0041 0052 0054 0049 
  0053 0054 0053 0000 0050 004c 0041 0059 
  004c 0049 0053 0054 0053 0000 0053 004f 
  004e 0047 0053 0000 0049 004e 0046 004f 
  0000 0042 0041 0043 004b 0000 0055 0050 
  0000 0044 004f 0057 004e 0000 0053 0045 
  004c 0045 0043 0054 0000 002d 002d 002d 
  002d 002d 002d 002d 002d 002d 002d 002d 
  002d 002d 002d 002d 002d 002d 002d 002d 
  002d 002d 002d 002d 002d 002d 002d 002d 
  002d 002d 002d 002d 002d 0000 007c 0000 
  0020 0020 0020 0020 0020 0020 0020 0020 
  0020 0020 0020 0020 0020 0020 0020 0020 
  0020 0020 0020 0020 0020 0020 0020 0020 
  0020 0020 0020 0020 0020 0020 0000 0054 
  006f 0070 0020 006f 0066 0020 004c 0069 
  0073 0074 0020 0062 0075 0066 0066 0065 
  0072 0020 003a 0020 0025 0073 0000 0041 
  0052 0054 0049 0053 0054 0053 0020 004d 
  0045 004e 0055 0000 0072 0062 0000 0053 
  003a 004c 004f 004f 004b 0055 0050 002f 
  0073 006f 006e 0067 0073 002e 0074 0078 
  0074 0000 0066 0061 0069 006c 0065 0064 
  0020 0074 006f 0020 006f 0070 0065 006e 
  0020 0066 0069 006c 0065 0020 000a 0000 
  0050 004c 0041 0059 004c 0049 0053 0054 
  0020 004d 0045 004e 0055 0000 0053 004f 
  004e 0047 0053 0020 004d 0045 004e 0055 
  0000 0053 0063 0061 006e 006e 0069 006e 
  0067 0020 0064 0069 0073 006b 0020 0066 
  006f 0072 0020 0073 006f 006e 0067 0073 
  002e 002e 002e 0000 0041 0020 0063 0072 
  0069 0074 0069 0063 0061 006c 0020 0065 
  0072 0072 006f 0072 0020 0068 0061 0073 
  0020 006f 0063 0063 0075 0072 0065 0064 
  0021 0000 0050 006c 0065 0061 0073 0065 
  0020 0074 0072 0079 0020 0072 0065 0073 
  0074 0061 0072 0074 0069 006e 0067 0020 
  0074 0068 0065 0020 0073 0079 0073 0074 
  0065 006d 0000 0049 0066 0020 0074 0068 
  0065 0020 0065 0072 0072 006f 0072 0020 
  0070 0065 0072 0073 0069 0073 0074 0073 
  002c 0020 0063 006f 006e 0074 0061 0063 
  0074 0020 0055 004d 004c 0000 0049 004e 
  0046 004f 0020 004d 0045 004e 0055 0000 
  0020 0020 0020 0020 0020 0020 0020 0020 
  0020 0020 0020 0020 0020 0020 0020 0020 
  0020 0020 0020 0020 0020 0020 0020 0020 
  0020 0020 0020 0020 0020 0020 0020 0020 
  0000 0020 0000 004e 006f 0020 0044 0072 
  0069 0076 0065 0020 0044 0065 0074 0065 
  0063 0074 0065 0064 0021 0000 004d 0061 
  006b 0065 0020 0073 0075 0072 0065 0020 
  0074 0068 0065 0020 0064 0072 0069 0076 
  0065 0020 0069 0073 0020 0070 006c 0075 
  0067 0067 0065 0064 0020 0069 006e 0000 
  0061 006e 0064 0020 0069 0073 0020 0066 
  006f 0072 006d 0061 0074 0074 0065 0064 
  0020 0061 0073 0020 0046 0041 0054 0000 
  0415 04c0 059c 051a 0493 0042 0055 0054 
  0054 004f 004e 0031 0030 0020 000a 0000 
  0042 0055 0054 0054 004f 004e 0031 0031 
  0020 000a 0000 0042 0055 0054 0054 004f 
  004e 0031 0032 0020 000a 0000 0042 0055 
  0054 0054 004f 004e 0031 0033 0020 000a 
  0000 0025 0073 0020 002d 0020 0025 0069 
  0020 000a 0000 0061 0075 0078 003d 0025 
  0034 0064 002c 0020 0020 0072 0063 0061 
  0070 003d 0025 0034 0064 0020 0020 000a 
  0000 0042 0041 0054 0054 0028 0020 0020 
  0020 0029 003a 0020 0000 0043 0048 0000 
  004e 0043 0000 0031 0030 0030 0025 0000 
  0020 0025 002e 0032 0066 0025 0000 004c 
  004f 0057 0021 0000 0042 0041 0054 0054 
  003a 0020 0025 002e 0033 0066 0025 0020 
  000a 0000 0056 006f 006c 0074 0061 0067 
  0065 003a 0020 0025 0032 002e 0032 0066 
  0056 0020 000a 0000 0000 07f6 06ff 07f8 
  0089 0747 0000 0000 0000 0000 0000 0000 
  0000 0000 0000 0000 0000 0000 0000 0000 
  0000 0000 0000 0000 0000 0000 0000 0000 
  0000 0000 0000 0000 0000 0042 0079 0074 
  0065 0077 0069 0064 0065 0020 0042 0075 
  0073 0000 00b2 00e6 00f5 0101 
<\ sizesize <- 0e720000 > // 3698 bytes of payload.

//Section 4, 'voxdata_5':
<0301:0000> (MEMORY; PAGE 1)
  0301 0000 sizesize 
  0000 0000 02bb  //address, align, size
  0027 0043 0027 0020 003d 0020 0054 006f 
  0067 0067 006c 0065 0020 0063 0061 0070 
  0061 0063 0069 0074 0069 0076 0065 0020 
  0062 0075 0074 0074 006f 006e 0020 006f 
  0075 0074 0070 0075 0074 0020 0074 006f 
  0020 0055 0041 0052 0054 0000 0027 003e 
  0027 0020 003d 0020 0050 006c 0061 0079 
  0020 006e 0065 0078 0074 0020 0073 006f 
  006e 0067 0000 0027 003c 0027 0020 003d 
  0020 0050 006c 0061 0079 0020 0070 0072 
  0065 0076 0069 006f 0075 0073 0020 0073 
  006f 006e 0067 0000 0027 002b 0027 0020 
  003d 0020 0056 006f 006c 0075 006d 0065 
  0020 0075 0070 0000 0027 002d 0027 0020 
  003d 0020 0056 006f 006c 0075 006d 0065 
  0020 0064 006f 0077 006e 0000 0027 0052 
  0027 0020 003d 0020 0054 006f 0067 0067 
  006c 0065 0020 0072 0065 0070 0065 0061 
  0074 0020 0073 006f 006e 0067 0020 006d 
  006f 0064 0065 0000 0027 0050 0027 0020 
  003d 0020 0054 006f 0067 0067 006c 0065 
  0020 0050 006c 0061 0079 002f 0050 0061 
  0075 0073 0065 0000 0027 0069 0027 0020 
  003d 0020 0050 0072 0065 0073 0073 0020 
  0074 006f 0070 0020 006c 0065 0066 0074 
  0020 0073 0063 0072 0065 0065 006e 0020 
  0062 0075 0074 0074 006f 006e 0000 0027 
  006b 0027 0020 003d 0020 0050 0072 0065 
  0073 0073 0020 0062 006f 0074 0074 006f 
  006d 0020 006c 0065 0066 0074 0020 0073 
  0063 0072 0065 0065 006e 0020 0062 0075 
  0074 0074 006f 006e 0000 0027 006f 0027 
  0020 003d 0020 0050 0072 0065 0073 0073 
  0020 0074 006f 0070 0020 0072 0069 0067 
  0068 0074 0020 0073 0063 0072 0065 0065 
  006e 0020 0062 0075 0074 0074 006f 006e 
  0000 0027 006c 0027 0020 003d 0020 0050 
  0072 0065 0073 0073 0020 0062 006f 0074 
  0074 006f 006d 0020 0072 0069 0067 0068 
  0074 0020 0073 0063 0072 0065 0065 006e 
  0020 0062 0075 0074 0074 006f 006e 0000 
  0027 0073 0027 0020 003d 0020 0050 0072 
  0069 006e 0074 0073 0020 0076 0061 0072 
  0069 006f 0075 0073 0020 0076 0061 0072 
  0069 0061 0062 006c 0065 0020 0073 0074 
  0061 0074 0075 0073 0065 0073 0000 0027 
  0041 0027 0020 003d 0020 0054 006f 0067 
  0067 006c 0065 0020 0077 0068 0069 0063 
  0068 0020 0061 006e 0061 006c 006f 0067 
  0020 0070 0069 006e 0020 0069 0073 0020 
  0072 0065 0061 0064 0020 0066 006f 0072 
  0020 0062 0061 0074 0074 0065 0072 0079 
  0020 0070 0065 0072 0063 0065 006e 0074 
  0061 0067 0065 0000 0027 0068 0027 0020 
  003d 0020 0050 0072 0069 006e 0074 0073 
  0020 0074 0068 0069 0073 0020 0068 0065 
  006c 0070 0020 006d 0065 006e 0075 0000 
  0027 0030 002d 0039 0027 0020 003d 0020 
  0073 0065 0074 0073 0020 0074 0068 0065 
  0020 0073 006f 006e 0067 0020 0069 006e 
  0064 0065 0078 0020 0074 006f 0020 0074 
  0068 0065 0020 0063 0068 006f 0073 0065 
  006e 0020 006e 0075 006d 0062 0065 0072 
  0000 007e 0025 0030 0034 0078 003d 0025 
  0064 000a 0000 0052 0065 0070 0065 0061 
  0074 0020 003a 0020 006f 0066 0066 0000 
  0052 0065 0070 0065 0061 0074 0020 003a 
  0020 006f 006e 0000 0050 0041 0055 0053 
  0049 004e 0047 0020 000a 0000 0050 004c 
  0041 0059 0049 004e 0047 0020 000a 0000 
  0258 025e 0268 0263 025c 0283 0289 0293 
  028e 0287 02ae 02b6 02b0 02b8 02b4 0025 
  0073 0020 002d 0020 0025 0069 0020 000a 
  0000 0043 0068 0061 0072 0067 0069 006e 
  0067 003a 0020 0020 0025 0069 0020 000a 
  0000 0056 006f 006c 0075 006d 0065 003a 
  0020 0020 0020 0020 0025 0069 0020 000a 
  0000 0053 0068 0075 0066 0066 006c 0069 
  006e 0067 003a 0020 0025 0069 0020 000a 
  0000 0052 0065 0070 0065 0061 0074 0069 
  006e 0067 003a 0020 0025 0069 0020 000a 
  0000 004d 0075 0074 0065 003a 0020 0020 
  0020 0020 0020 0020 0025 0069 0020 000a 
  0000 0061 0075 0078 0043 0068 006f 0069 
  0063 0065 0020 003d 0020 0041 0055 0058 
  0032 0000 0061 0075 0078 0063 0068 006f 
  0069 0063 0065 0020 003d 0020 0041 0055 
  0058 0033 0000 
<\ sizesize <- 057c0000 > // 1404 bytes of payload.

//Section 5, 'voxdata_bss_6':
<0301:0002> (MEMORY; PAGE 1)
  0301 0002 sizesize 
  0000 0000 01df  //address, align, size
<\ sizesize <- 00060000 > // 6 bytes of payload.

//Section 6, 'voydata_4':
<0302:0000> (MEMORY; PAGE 2)
  0302 0000 sizesize 
  0000 0000 000e  //address, align, size
  0004 002a 0000 0000 0000 0000 0004 002b 
  0000 0000 0000 0000 ffff 0000 
<\ sizesize <- 00220000 > // 34 bytes of payload.

<0a01:a0b2> (CRCCHECK)
  0a01 a0b2 sizesize 
  
<\ sizesize <- 00000000 > // 0 bytes of payload.

<0401:0000> (RELOCATION : SECTION NUMBER TO POKE TO)
  0401 0000 sizesize 
  // Relocations for section 0 follow.
<\ sizesize <- 00000000 > // 0 bytes of payload.
  // Relocations whose target (_volume) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0008 000f 06f7 0700 072e 0744 074e 077e 07a2 //to 8 locations add base of section 3.
<\ sizesize <- 00120000 > // 18 bytes of payload.
  // Relocations whose target (_LcdInit) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0004 0018 0532 0544 07dd //to 4 locations add base of section 0.
<\ sizesize <- 000a0000 > // 10 bytes of payload.
  // Relocations whose target (_loadNoDriveMenu) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0002 001e 002a //to 2 locations add base of section 1.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_main) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  002e 001f 0029 0049 0050 005d 0064 007b 008c 0099 009b 00b7 00bb 00d4 00ec 0100 010b 0112 0118 011d 0128 013a 014b 0151 0158 0166 0167 016b 0171 0179 0181 0189 0191 0199 01a1 01a9 01b1 01b9 01c3 01c8 01cd 01d4 01d6 01de 01ec 01f3 0208 //to 46 locations add base of section 0.
<\ sizesize <- 005e0000 > // 94 bytes of payload.
  // Relocations whose target (_loadScanningMenu) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0002 0028 0038 //to 2 locations add base of section 0.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (loadedsca_1) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 003a //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_vo_printf) section is 0 (_vo_printf):
<0402:0000> (RELOCATION : EXTERNAL NAME '_vo_printf' CRUNCHED '_vo_printf')
  0402 0000 00160000 
  005f 0076 006f 005f 0070 0072 0069 006e 0074 0066 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  0018 003c 0044 004c 0052 0060 0066 0076 009d 01cf 01dc 024b 02d4 02f9 0304 0370 03b1 05d1 0618 065c 06ba 06d6 070f 075d 079b //to 24 locations add base of section 0.
<\ sizesize <- 00320000 > // 50 bytes of payload.
  // Relocations whose target (_metadata) section is 5 (voxdata_bss_6):
<0403:0005> (RELOCATION : INTERNAL)
  0403 0005 sizesize 
  0006 0041 00c6 00f4 00fc 013c 02dc //to 6 locations add base of section 5.
<\ sizesize <- 000e0000 > // 14 bytes of payload.
  // Relocations whose target (alloc_2) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0043 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (errorchec_4) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0048 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (metadatas_3) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 004b //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_loadCriticalErrorMenu) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0005 004e 0062 00b9 00ee 0247 //to 5 locations add base of section 1.
<\ sizesize <- 000c0000 > // 12 bytes of payload.
  // Relocations whose target (w_5) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0054 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (slookups_6) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0056 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_openedFile) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0003 0059 009f 02dd //to 3 locations add base of section 3.
<\ sizesize <- 00080000 > // 8 bytes of payload.
  // Relocations whose target (file_8) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 005c //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (masterson_7) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 005f //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (f_9) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0003 0068 006d 008e //to 3 locations add base of section 3.
<\ sizesize <- 00080000 > // 8 bytes of payload.
  // Relocations whose target (_directory) section is 5 (voxdata_bss_6):
<0403:0005> (RELOCATION : INTERNAL)
  0403 0005 sizesize 
  0005 006a 0080 02b5 02cd 02db //to 5 locations add base of section 5.
<\ sizesize <- 000c0000 > // 12 bytes of payload.
  // Relocations whose target (_sprintf) section is 0 (_sprintf):
<0402:0000> (RELOCATION : EXTERNAL NAME '_sprintf' CRUNCHED '_sprintf')
  0402 0000 00120000 
  005f 0073 0070 0072 0069 006e 0074 0066 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  000b 006b 0072 0081 00e0 00e6 012e 0200 0206 02e9 02f1 035a //to 11 locations add base of section 0.
<\ sizesize <- 00180000 > // 24 bytes of payload.
  // Relocations whose target (beforesca_10) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0074 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_scanDirectoryForMP3) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0010 007a 0084 02ba 02d2 02d9 02e2 02ed 0302 0310 031c 031e 032f 033c 034a 0353 035c //to 16 locations add base of section 0.
<\ sizesize <- 00220000 > // 34 bytes of payload.
  // Relocations whose target (fs_12) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 007c //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_strcmp) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0005 0088 0095 0318 032b 0393 //to 5 locations add base of section 1.
<\ sizesize <- 000c0000 > // 12 bytes of payload.
  // Relocations whose target (no_11) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0003 0089 0094 03b7 //to 3 locations add base of section 3.
<\ sizesize <- 00080000 > // 8 bytes of payload.
  // Relocations whose target (endofsca_13) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 008b //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_scanDirectoryForDirectory) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  000b 0090 036e 0387 038e 0397 039b 03a5 03ad 03af 03b6 03ba //to 11 locations add base of section 0.
<\ sizesize <- 00180000 > // 24 bytes of payload.
  // Relocations whose target (cyclicvolt_14) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 00a4 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_CreateTaskAndStack) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0005 00a5 00ac 058c 059a 05bd //to 5 locations add base of section 0.
<\ sizesize <- 000c0000 > // 12 bytes of payload.
  // Relocations whose target (_cyclicVoltage) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 00a6 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (idlecheck_15) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 00a9 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_idleCheck) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 00aa //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_voltageTask) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 00ab //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_powerSavingTask) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 00ae //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (audiodec_16) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 00b0 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
