56444532
<0100:0001> (STRING 'Dynamic App')
  0100 0001 00180000 
  0044 0079 006e 0061 006d 0069 0063 0020 0041 0070 0070 0000 
<\string>

<0100:0005> (STRING '7/14/2018 2:07:47 PM')
  0100 0005 002a0000 
  0037 002f 0031 0034 002f 0032 0030 0031 0038 0020 0032 003a 0030 0037 003a 0034 0037 0020 0050 004d 0000 
<\string>

<0a00:a5de> (CRCCHECK)
  0a00 a5de sizesize 
  
<\ sizesize <- 00000000 > // 0 bytes of payload.

//Section 0, 'votext':
<0300:0000> (MEMORY; PAGE 0)
  0300 0000 sizesize 
  0000 0000 03f0  //address, align, size
  00002fd7 000003d5 36130024 3e120024 3e05b814 36850024 3e003841 3e00b843 
  // Relocations whose target (String_16) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 000a //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (String_17) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 000b //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (String_18) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 000c //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (String_19) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 000d //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.

<0a01:6c6e> (CRCCHECK)
  0a01 6c6e sizesize 
  
<\ sizesize <- 00000000 > // 0 bytes of payload.
//From Emulation-Debug\main.o: 
<0800:0000> (SYMBOL '_ReturnID3') (section=0, offset=0 (0x0000))
  0800 0000 00160000 
  005f 0052 0065 0074 0075 0072 006e 0049 0044 0033 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_memcpyXX.o: 
<0800:02a3> (SYMBOL '_memcpy') (section=0, offset=675 (0x02a3))
  0800 02a3 00100000 
  005f 006d 0065 006d 0063 0070 0079 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libvsos03.a:/26: 
<0800:02af> (SYMBOL '_vo_printf') (section=0, offset=687 (0x02af))
  0800 02af 00160000 
  005f 0076 006f 005f 0070 0072 0069 006e 0074 0066 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:02cd> (SYMBOL '_strncpy') (section=0, offset=717 (0x02cd))
  0800 02cd 00120000 
  005f 0073 0074 0072 006e 0063 0070 0079 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:033d> (SYMBOL '_strncmp') (section=0, offset=829 (0x033d))
  0800 033d 00120000 
  005f 0073 0074 0072 006e 0063 006d 0070 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_strcpy.o: 
<0800:03de> (SYMBOL '_strcpy') (section=0, offset=990 (0x03de))
  0800 03de 00100000 
  005f 0073 0074 0072 0063 0070 0079 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_memcpyXX.o: 
<0800:02ab> (SYMBOL '_memcpyXX@0') (section=0, offset=683 (0x02ab))
  0800 02ab 00180000 
  005f 006d 0065 006d 0063 0070 0079 0058 0058 0040 0030 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_memcpyXX.o: 
<0800:02a3> (SYMBOL '_memcpy') (section=0, offset=675 (0x02a3))
  0800 02a3 00100000 
  005f 006d 0065 006d 0063 0070 0079 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libvsos03.a:/26: 
<0800:02af> (SYMBOL '_vo_printf') (section=0, offset=687 (0x02af))
  0800 02af 00160000 
  005f 0076 006f 005f 0070 0072 0069 006e 0074 0066 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:02cd> (SYMBOL '_strncpy') (section=0, offset=717 (0x02cd))
  0800 02cd 00120000 
  005f 0073 0074 0072 006e 0063 0070 0079 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:03d3> (SYMBOL '@000') (section=0, offset=979 (0x03d3))
  0800 03d3 000a0000 
  0040 0030 0030 0030 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:03da> (SYMBOL '@001') (section=0, offset=986 (0x03da))
  0800 03da 000a0000 
  0040 0030 0030 0031 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:03aa> (SYMBOL 'str_next2') (section=0, offset=938 (0x03aa))
  0800 03aa 00140000 
  0073 0074 0072 005f 006e 0065 0078 0074 0032 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:0384> (SYMBOL 'cspn_next2') (section=0, offset=900 (0x0384))
  0800 0384 00160000 
  0063 0073 0070 006e 005f 006e 0065 0078 0074 0032 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:0370> (SYMBOL 'spn_next2') (section=0, offset=880 (0x0370))
  0800 0370 00140000 
  0073 0070 006e 005f 006e 0065 0078 0074 0032 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:0332> (SYMBOL 'ncat_next2') (section=0, offset=818 (0x0332))
  0800 0332 00160000 
  006e 0063 0061 0074 005f 006e 0065 0078 0074 0032 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:0321> (SYMBOL 'cat_next2') (section=0, offset=801 (0x0321))
  0800 0321 00140000 
  0063 0061 0074 005f 006e 0065 0078 0074 0032 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:03cb> (SYMBOL 'mchr_done') (section=0, offset=971 (0x03cb))
  0800 03cb 00140000 
  006d 0063 0068 0072 005f 0064 006f 006e 0065 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:03ba> (SYMBOL 'str_done') (section=0, offset=954 (0x03ba))
  0800 03ba 00120000 
  0073 0074 0072 005f 0064 006f 006e 0065 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:038e> (SYMBOL 'cspn_done') (section=0, offset=910 (0x038e))
  0800 038e 00140000 
  0063 0073 0070 006e 005f 0064 006f 006e 0065 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:037a> (SYMBOL 'spn_done') (section=0, offset=890 (0x037a))
  0800 037a 00120000 
  0073 0070 006e 005f 0064 006f 006e 0065 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:0359> (SYMBOL 'chr_done') (section=0, offset=857 (0x0359))
  0800 0359 00120000 
  0063 0068 0072 005f 0064 006f 006e 0065 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:034c> (SYMBOL 'ncmp_done') (section=0, offset=844 (0x034c))
  0800 034c 00140000 
  006e 0063 006d 0070 005f 0064 006f 006e 0065 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:033b> (SYMBOL 'ncat_done') (section=0, offset=827 (0x033b))
  0800 033b 00140000 
  006e 0063 0061 0074 005f 0064 006f 006e 0065 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:02dc> (SYMBOL 'ncp_done') (section=0, offset=732 (0x02dc))
  0800 02dc 00120000 
  006e 0063 0070 005f 0064 006f 006e 0065 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:03b8> (SYMBOL 'str_done1') (section=0, offset=952 (0x03b8))
  0800 03b8 00140000 
  0073 0074 0072 005f 0064 006f 006e 0065 0031 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:02db> (SYMBOL 'ncp_lp') (section=0, offset=731 (0x02db))
  0800 02db 000e0000 
  006e 0063 0070 005f 006c 0070 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:03ca> (SYMBOL 'mchr_nul') (section=0, offset=970 (0x03ca))
  0800 03ca 00120000 
  006d 0063 0068 0072 005f 006e 0075 006c 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:0363> (SYMBOL 'rchr_chk') (section=0, offset=867 (0x0363))
  0800 0363 00120000 
  0072 0063 0068 0072 005f 0063 0068 006b 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:03a3> (SYMBOL 'pbrk_done') (section=0, offset=931 (0x03a3))
  0800 03a3 00140000 
  0070 0062 0072 006b 005f 0064 006f 006e 0065 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:033d> (SYMBOL '_strncmp') (section=0, offset=829 (0x033d))
  0800 033d 00120000 
  005f 0073 0074 0072 006e 0063 006d 0070 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:02ef> (SYMBOL 'ncp_doneXY') (section=0, offset=751 (0x02ef))
  0800 02ef 00160000 
  006e 0063 0070 005f 0064 006f 006e 0065 0058 0059 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:0302> (SYMBOL 'ncp_doneYX') (section=0, offset=770 (0x0302))
  0800 0302 00160000 
  006e 0063 0070 005f 0064 006f 006e 0065 0059 0058 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:0315> (SYMBOL 'ncp_doneYY') (section=0, offset=789 (0x0315))
  0800 0315 00160000 
  006e 0063 0070 005f 0064 006f 006e 0065 0059 0059 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:03c2> (SYMBOL 'mchr_next') (section=0, offset=962 (0x03c2))
  0800 03c2 00140000 
  006d 0063 0068 0072 005f 006e 0065 0078 0074 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:03a9> (SYMBOL 'str_next') (section=0, offset=937 (0x03a9))
  0800 03a9 00120000 
  0073 0074 0072 005f 006e 0065 0078 0074 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:0380> (SYMBOL 'cspn_next') (section=0, offset=896 (0x0380))
  0800 0380 00140000 
  0063 0073 0070 006e 005f 006e 0065 0078 0074 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:036c> (SYMBOL 'spn_next') (section=0, offset=876 (0x036c))
  0800 036c 00120000 
  0073 0070 006e 005f 006e 0065 0078 0074 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:035e> (SYMBOL 'rchr_next') (section=0, offset=862 (0x035e))
  0800 035e 00140000 
  0072 0063 0068 0072 005f 006e 0065 0078 0074 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:0350> (SYMBOL 'chr_next') (section=0, offset=848 (0x0350))
  0800 0350 00120000 
  0063 0068 0072 005f 006e 0065 0078 0074 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:0341> (SYMBOL 'ncmp_next') (section=0, offset=833 (0x0341))
  0800 0341 00140000 
  006e 0063 006d 0070 005f 006e 0065 0078 0074 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:032c> (SYMBOL 'ncat_next') (section=0, offset=812 (0x032c))
  0800 032c 00140000 
  006e 0063 0061 0074 005f 006e 0065 0078 0074 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:031b> (SYMBOL 'cat_next') (section=0, offset=795 (0x031b))
  0800 031b 00120000 
  0063 0061 0074 005f 006e 0065 0078 0074 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:0398> (SYMBOL 'pbrk_next2') (section=0, offset=920 (0x0398))
  0800 0398 00160000 
  0070 0062 0072 006b 005f 006e 0065 0078 0074 0032 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:03a2> (SYMBOL 'pbrk_done1') (section=0, offset=930 (0x03a2))
  0800 03a2 00160000 
  0070 0062 0072 006b 005f 0064 006f 006e 0065 0031 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_strlen.o: 
<0800:03e8> (SYMBOL '_strlen') (section=0, offset=1000 (0x03e8))
  0800 03e8 00100000 
  005f 0073 0074 0072 006c 0065 006e 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_strcpy.o: 
<0800:03de> (SYMBOL '_strcpy') (section=0, offset=990 (0x03de))
  0800 03de 00100000 
  005f 0073 0074 0072 0063 0070 0079 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:0394> (SYMBOL 'pbrk_next') (section=0, offset=916 (0x0394))
  0800 0394 00140000 
  0070 0062 0072 006b 005f 006e 0065 0078 0074 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:03db> (SYMBOL 'xfrm_done') (section=0, offset=987 (0x03db))
  0800 03db 00140000 
  0078 0066 0072 006d 005f 0064 006f 006e 0065 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:02ee> (SYMBOL 'ncp_lpXY') (section=0, offset=750 (0x02ee))
  0800 02ee 00120000 
  006e 0063 0070 005f 006c 0070 0058 0059 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:0301> (SYMBOL 'ncp_lpYX') (section=0, offset=769 (0x0301))
  0800 0301 00120000 
  006e 0063 0070 005f 006c 0070 0059 0058 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_string.o: 
<0800:0314> (SYMBOL 'ncp_lpYY') (section=0, offset=788 (0x0314))
  0800 0314 00120000 
  006e 0063 0070 005f 006c 0070 0059 0059 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_strcpy.o: 
<0800:03e2> (SYMBOL '_strcpy@0') (section=0, offset=994 (0x03e2))
  0800 03e2 00140000 
  005f 0073 0074 0072 0063 0070 0079 0040 0030 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_strcpy.o: 
<0800:03de> (SYMBOL '_strcpy') (section=0, offset=990 (0x03de))
  0800 03de 00100000 
  005f 0073 0074 0072 0063 0070 0079 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_strlen.o: 
<0800:03ea> (SYMBOL '_strlen@0') (section=0, offset=1002 (0x03ea))
  0800 03ea 00140000 
  005f 0073 0074 0072 006c 0065 006e 0040 0030 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_strlen.o: 
<0800:03e8> (SYMBOL '_strlen') (section=0, offset=1000 (0x03e8))
  0800 03e8 00100000 
  005f 0073 0074 0072 006c 0065 006e 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0000> (SYMBOL 'unknown_4') (section=1, offset=0 (0x0000))
  0801 0000 00140000 
  0075 006e 006b 006e 006f 0077 006e 005f 0034 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0008> (SYMBOL 'couldnti_5') (section=1, offset=8 (0x0008))
  0801 0008 00160000 
  0063 006f 0075 006c 0064 006e 0074 0069 005f 0035 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0024> (SYMBOL 'String_6') (section=1, offset=36 (0x0024))
  0801 0024 00120000 
  0053 0074 0072 0069 006e 0067 005f 0036 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0029> (SYMBOL 'String_7') (section=1, offset=41 (0x0029))
  0801 0029 00120000 
  0053 0074 0072 0069 006e 0067 005f 0037 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:002e> (SYMBOL 'String_8') (section=1, offset=46 (0x002e))
  0801 002e 00120000 
  0053 0074 0072 0069 006e 0067 005f 0038 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0033> (SYMBOL 'String_9') (section=1, offset=51 (0x0033))
  0801 0033 00120000 
  0053 0074 0072 0069 006e 0067 005f 0039 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0038> (SYMBOL 'String_10') (section=1, offset=56 (0x0038))
  0801 0038 00140000 
  0053 0074 0072 0069 006e 0067 005f 0031 0030 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:003d> (SYMBOL 'String_11') (section=1, offset=61 (0x003d))
  0801 003d 00140000 
  0053 0074 0072 0069 006e 0067 005f 0031 0031 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0042> (SYMBOL 'String_12') (section=1, offset=66 (0x0042))
  0801 0042 00140000 
  0053 0074 0072 0069 006e 0067 005f 0031 0032 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0047> (SYMBOL 'String_13') (section=1, offset=71 (0x0047))
  0801 0047 00140000 
  0053 0074 0072 0069 006e 0067 005f 0031 0033 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:004b> (SYMBOL 'String_14') (section=1, offset=75 (0x004b))
  0801 004b 00140000 
  0053 0074 0072 0069 006e 0067 005f 0031 0034 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:004f> (SYMBOL 'String_15') (section=1, offset=79 (0x004f))
  0801 004f 00140000 
  0053 0074 0072 0069 006e 0067 005f 0031 0035 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0053> (SYMBOL 'String_16') (section=1, offset=83 (0x0053))
  0801 0053 00140000 
  0053 0074 0072 0069 006e 0067 005f 0031 0036 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0057> (SYMBOL 'String_17') (section=1, offset=87 (0x0057))
  0801 0057 00140000 
  0053 0074 0072 0069 006e 0067 005f 0031 0037 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:005b> (SYMBOL 'String_18') (section=1, offset=91 (0x005b))
  0801 005b 00140000 
  0053 0074 0072 0069 006e 0067 005f 0031 0038 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:005f> (SYMBOL 'String_19') (section=1, offset=95 (0x005f))
  0801 005f 00140000 
  0053 0074 0072 0069 006e 0067 005f 0031 0039 0000 
<\string>
//From Emulation-Debug\main.o: 
<0802:0000> (SYMBOL 'InitTemplate_1') (section=2, offset=0 (0x0000))
  0802 0000 001e0000 
  0049 006e 0069 0074 0054 0065 006d 0070 006c 0061 0074 0065 005f 0031 0000 
<\string>
//From Emulation-Debug\main.o: 
<0802:0007> (SYMBOL 'InitTemplate_2') (section=2, offset=7 (0x0007))
  0802 0007 001e0000 
  0049 006e 0069 0074 0054 0065 006d 0070 006c 0061 0074 0065 005f 0032 0000 
<\string>
//From Emulation-Debug\main.o: 
<0802:000e> (SYMBOL 'InitTemplate_3') (section=2, offset=14 (0x000e))
  0802 000e 001e0000 
  0049 006e 0069 0074 0054 0065 006d 0070 006c 0061 0074 0065 005f 0033 0000 
<\string>

<0a00:1e9f> (CRCCHECK)
  0a00 1e9f sizesize 
  
<\ sizesize <- 00000000 > // 0 bytes of payload.

<0900:0000> (ENTRYLIST)
  0900 0000 sizesize 
  5265 0000 0000  // _ReturnID3
  
<\ sizesize <- 00060000 > // 6 bytes of payload.

<0a01:5b6b> (CRCCHECK)
  0a01 5b6b sizesize 
  
<\ sizesize <- 00000000 > // 0 bytes of payload.
00000000 ffffffff 
<0a00:fffe> (CRCCHECK)
  0a00 fffe sizesize 
  
<\ sizesize <- 00000000 > // 0 bytes of payload.
