56444532
<0100:0001> (STRING 'Dynamic App')
  0100 0001 00180000 
  0044 0079 006e 0061 006d 0069 0063 0020 0041 0070 0070 0000 
<\string>

<0100:0005> (STRING '6/28/2018 9:45:28 AM')
  0100 0005 002a0000 
  0036 002f 0032 0038 002f 0032 0030 0031 0038 0020 0039 003a 0034 0035 003a 0032 0038 0020 0041 004d 0000 
<\string>

<0a00:a5db> (CRCCHECK)
  0a00 a5db sizesize 
  
<\ sizesize <- 00000000 > // 0 bytes of payload.

//Section 0, 'votext':
<0300:0000> (MEMORY; PAGE 0)
  0300 0000 sizesize 
  0000 0000 03ef  //address, align, size
  36130024 3e120024 3e05b814 36450024 3e003841 00000000 3e00f846 3e01f850 
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (String_8) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0002 0058 00a2 //to 2 locations add base of section 1.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_isprint) section is 0 (_isprint):
<0402:0000> (RELOCATION : EXTERNAL NAME '_isprint' CRUNCHED '_isprint')
  0402 0000 00120000 
  005f 0069 0073 0070 0072 0069 006e 0074 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  0001 0068 //to 1 location add base of section 0.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (c_7) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0003 0072 00c9 01c3 //to 3 locations add base of section 1.
<\ sizesize <- 00080000 > // 8 bytes of payload.
  // Relocations whose target (fat32sect_9) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 008f //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (jumpc_10) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0093 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_PrintFat32) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0015 0097 00ad 00b0 00b7 00bf 00c4 00c6 00c8 00ee 0100 011b 014a 01a7 01aa 01b1 01b9 01be 01c0 01c2 034c 035e //to 21 locations add base of section 0.
<\ sizesize <- 002c0000 > // 44 bytes of payload.
  // Relocations whose target (_GetBE8) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  001a 009a 00b3 00d3 00e5 0109 018e 01ad 01c5 01ca 01dd 01ed 01f2 01f6 01fa 0203 0208 020d 0212 022f 0234 02e4 0332 03aa 03ad 03b6 03ba //to 26 locations add base of section 0.
<\ sizesize <- 00360000 > // 54 bytes of payload.
  // Relocations whose target (x_11) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0003 009e 00b8 01b2 //to 3 locations add base of section 1.
<\ sizesize <- 00080000 > // 8 bytes of payload.
  // Relocations whose target (oemna_12) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 00a6 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (String_13) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0002 00be 01b8 //to 2 locations add base of section 1.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (String_14) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0002 00c7 01c1 //to 2 locations add base of section 1.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_GetLE16) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  000e 00ca 00dc 00f7 0112 0124 012d 0157 0160 0173 017c 0185 01d3 03c0 03c3 //to 14 locations add base of section 0.
<\ sizesize <- 001e0000 > // 30 bytes of payload.
  // Relocations whose target (bytes_15) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 00ce //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (sector_16) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 00d7 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (reserv_17) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 00e0 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (number_18) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 00e9 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (c_19) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 00f0 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (bit_20) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 00fb //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (c_21) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0002 0102 011d //to 2 locations add base of section 1.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (media_22) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 010d //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (bit_23) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0116 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (sector_24) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0128 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (number_25) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0131 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_GetLE32) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0009 0136 0140 014d 0169 0197 01d9 021b 0225 0322 //to 9 locations add base of section 0.
<\ sizesize <- 00140000 > // 20 bytes of payload.
  // Relocations whose target (number_26) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 013a //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (bit_27) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0144 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (bit_28) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0151 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (flags_29) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 015b //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (versio_30) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0164 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (cluste_31) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 016d //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (sector_32) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0177 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (sector_33) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0180 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (logica_34) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0189 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (extend_35) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0192 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (serial_36) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 019b //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (volume_37) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 019f //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (bootr_38) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0002 01ce 0238 //to 2 locations add base of section 1.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (fat32sect_39) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 01e8 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_vo_puts) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0008 01e9 038e 0391 0394 0397 039b 03d3 03e2 //to 8 locations add base of section 0.
<\ sizesize <- 00120000 > // 18 bytes of payload.
  // Relocations whose target (first_40) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 01fe //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (signat_41) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0216 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (number_42) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 021f //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (mostr_43) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0229 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (fatstart_44) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0243 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (fatroots_45) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 024b //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (paramspl_46) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0271 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_main) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0023 0278 0284 028b 0291 0298 02a3 02a9 02ad 02b1 02ba 02c8 02ce 02d2 02de 02e1 02ea 02f4 0301 031e 032e 033a 0348 0351 0355 035f 0364 0368 036f 0376 037a 0381 0386 0388 038b 039c //to 35 locations add base of section 0.
<\ sizesize <- 00480000 > // 72 bytes of payload.
  // Relocations whose target (_strtol) section is 0 (_strtol):
<0402:0000> (RELOCATION : EXTERNAL NAME '_strtol' CRUNCHED '_strtol')
  0402 0000 00100000 
  005f 0073 0074 0072 0074 006f 006c 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  0001 027c //to 1 location add base of section 0.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (h_47) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 027e //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_strcmp) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0003 0280 0287 028d //to 3 locations add base of section 0.
<\ sizesize <- 00080000 > // 8 bytes of payload.
  // Relocations whose target (v_53) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0288 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (v_54) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 028e //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_toupper) section is 0 (_toupper):
<0402:0000> (RELOCATION : EXTERNAL NAME '_toupper' CRUNCHED '_toupper')
  0402 0000 00120000 
  005f 0074 006f 0075 0070 0070 0065 0072 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  0001 029a //to 1 location add base of section 0.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_strlen) section is 0 (_strlen):
<0402:0000> (RELOCATION : EXTERNAL NAME '_strlen' CRUNCHED '_strlen')
  0402 0000 00100000 
  005f 0073 0074 0072 006c 0065 006e 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  0002 029d 02c1 //to 2 locations add base of section 0.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (enodriv_55) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0002 02d1 0379 //to 2 locations add base of section 1.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_GetBE16) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0001 02ee //to 1 location add base of section 0.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (foundnoth_64) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 02f3 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (foundpart_59) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0315 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (partition_60) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0328 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (none_63) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 032d //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_partTypes93ab90) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0334 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (unknown_61) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 033c //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (type0x_62) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 033f //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (fatfound_58) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0357 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (enonexi_57) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 036a //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (eillegal_56) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0371 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (usagefat_48) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 038d //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (xdriven_49) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0390 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (blknumpri_50) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0393 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (vvverb_51) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0396 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (hshowth_52) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0399 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_GetBE8@1) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0001 03a2 //to 1 location add base of section 0.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_strcmp@1) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0001 03e8 //to 1 location add base of section 0.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_strcmp@0) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0001 03eb //to 1 location add base of section 0.
<\ sizesize <- 00040000 > // 4 bytes of payload.

<0401:0001> (RELOCATION : SECTION NUMBER TO POKE TO)
  0401 0001 sizesize 
  // Relocations for section 1 follow.
<\ sizesize <- 00000000 > // 0 bytes of payload.
  // Relocations whose target (String_65) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0688 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (String_66) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0689 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (String_67) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 068a //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (String_68) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 068b //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (String_69) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 068c //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (String_70) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 068d //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (String_71) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 068e //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (String_72) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 068f //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (String_73) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0690 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (String_74) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0691 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (String_75) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0692 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (String_76) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0693 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (String_77) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0694 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (String_78) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0695 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (String_79) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0696 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (String_80) section is 1 (voxdata_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0697 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.

<0a01:88dc> (CRCCHECK)
  0a01 88dc sizesize 
  
<\ sizesize <- 00000000 > // 0 bytes of payload.
//From Emulation-Debug\main.o: 
<0800:0000> (SYMBOL '_PrintBlock') (section=0, offset=0 (0x0000))
  0800 0000 00180000 
  005f 0050 0072 0069 006e 0074 0042 006c 006f 0063 006b 0000 
<\string>
//From Emulation-Debug\main.o: 
<0800:0080> (SYMBOL '_PrintFat32') (section=0, offset=128 (0x0080))
  0800 0080 00180000 
  005f 0050 0072 0069 006e 0074 0046 0061 0074 0033 0032 0000 
<\string>
//From Emulation-Debug\main.o: 
<0800:0261> (SYMBOL '_main') (section=0, offset=609 (0x0261))
  0800 0261 000c0000 
  005f 006d 0061 0069 006e 0000 
<\string>
//From Emulation-Debug\bytemem.o: 
<0800:039d> (SYMBOL '_GetBE8') (section=0, offset=925 (0x039d))
  0800 039d 00100000 
  005f 0047 0065 0074 0042 0045 0038 0000 
<\string>
//From Emulation-Debug\bytemem.o: 
<0800:03a8> (SYMBOL '_GetLE16') (section=0, offset=936 (0x03a8))
  0800 03a8 00120000 
  005f 0047 0065 0074 004c 0045 0031 0036 0000 
<\string>
//From Emulation-Debug\bytemem.o: 
<0800:03bf> (SYMBOL '_GetLE32') (section=0, offset=959 (0x03bf))
  0800 03bf 00120000 
  005f 0047 0065 0074 004c 0045 0033 0032 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libvsos03.a:/452: 
<0800:03c8> (SYMBOL '_vo_puts') (section=0, offset=968 (0x03c8))
  0800 03c8 00120000 
  005f 0076 006f 005f 0070 0075 0074 0073 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_strcmp.o: 
<0800:03e4> (SYMBOL '_strcmp') (section=0, offset=996 (0x03e4))
  0800 03e4 00100000 
  005f 0073 0074 0072 0063 006d 0070 0000 
<\string>
//From Emulation-Debug\bytemem.o: 
<0800:03b4> (SYMBOL '_GetBE16') (section=0, offset=948 (0x03b4))
  0800 03b4 00120000 
  005f 0047 0065 0074 0042 0045 0031 0036 0000 
<\string>
//From Emulation-Debug\bytemem.o: 
<0800:03bf> (SYMBOL '_GetLE32') (section=0, offset=959 (0x03bf))
  0800 03bf 00120000 
  005f 0047 0065 0074 004c 0045 0033 0032 0000 
<\string>
//From Emulation-Debug\bytemem.o: 
<0800:03a8> (SYMBOL '_GetLE16') (section=0, offset=936 (0x03a8))
  0800 03a8 00120000 
  005f 0047 0065 0074 004c 0045 0031 0036 0000 
<\string>
//From Emulation-Debug\bytemem.o: 
<0800:03a5> (SYMBOL '_GetBE8@1') (section=0, offset=933 (0x03a5))
  0800 03a5 00140000 
  005f 0047 0065 0074 0042 0045 0038 0040 0031 0000 
<\string>
//From Emulation-Debug\bytemem.o: 
<0800:039d> (SYMBOL '_GetBE8') (section=0, offset=925 (0x039d))
  0800 039d 00100000 
  005f 0047 0065 0074 0042 0045 0038 0000 
<\string>
//From Emulation-Debug\bytemem.o: 
<0800:03b4> (SYMBOL '_GetBE16') (section=0, offset=948 (0x03b4))
  0800 03b4 00120000 
  005f 0047 0065 0074 0042 0045 0031 0036 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libvsos03.a:/452: 
<0800:03c8> (SYMBOL '_vo_puts') (section=0, offset=968 (0x03c8))
  0800 03c8 00120000 
  005f 0076 006f 005f 0070 0075 0074 0073 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_strcmp.o: 
<0800:03e4> (SYMBOL '_strcmp') (section=0, offset=996 (0x03e4))
  0800 03e4 00100000 
  005f 0073 0074 0072 0063 006d 0070 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_strcmp.o: 
<0800:03e7> (SYMBOL '_strcmp@0') (section=0, offset=999 (0x03e7))
  0800 03e7 00140000 
  005f 0073 0074 0072 0063 006d 0070 0040 0030 0000 
<\string>
//From C:\Program Files (x86)\VSIDE\libvs1005h_vsos3/libc.a:_strcmp.o: 
<0800:03ed> (SYMBOL '_strcmp@1') (section=0, offset=1005 (0x03ed))
  0800 03ed 00140000 
  005f 0073 0074 0072 0063 006d 0070 0040 0031 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0000> (SYMBOL 'printblock_1') (section=1, offset=0 (0x0000))
  0801 0000 001a0000 
  0070 0072 0069 006e 0074 0062 006c 006f 0063 006b 005f 0031 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0022> (SYMBOL 'emediac_2') (section=1, offset=34 (0x0022))
  0801 0022 00140000 
  0065 006d 0065 0064 0069 0061 0063 005f 0032 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:003b> (SYMBOL 'block0x_3') (section=1, offset=59 (0x003b))
  0801 003b 00140000 
  0062 006c 006f 0063 006b 0030 0078 005f 0033 0000 
<\string>
//From Emulation-Debug\main.o: 
<0801:0050> (SYMBOL 'x_4') (section=1, offset=80 (0x0050))
  0801 0050 00080000 
  0078 005f 0034 0000 
<\string>
//From Emulation-Debug\main.o: 
